曲名,譜面,ジャンル,NEW,NEW+,,曲名,譜面,ジャンル,NEW,NEW+,,曲名,譜面,ジャンル,NEW,NEW+,,曲名,譜面,ジャンル,NEW,NEW+,,曲名,譜面,ジャンル,NEW,NEW+
インフェルノ,MAS,POPS & ANIME,12.5,12.4,,違う、そうじゃない,MAS,POPS & ANIME,12.3,12.3,,天空カフェテリア,MAS,POPS & ANIME,12.2,12.2,,ごまかし,MAS,POPS & ANIME,12.1,12.1,,killy killy JOKER,MAS,POPS & ANIME,12.0,12.0
廻廻奇譚,MAS,POPS & ANIME,12.5,12.4,,Paradise Lost,MAS,POPS & ANIME,12.3,12.3,,Say!ファンファーレ!,MAS,POPS & ANIME,12.2,12.2,,Star Divine,MAS,POPS & ANIME,12.1,12.1,,UNION,MAS,POPS & ANIME,12.0,12.0
Long shot,MAS,POPS & ANIME,12.4,12.4,,もってけ!セーラーふく,MAS,POPS & ANIME,12.3,12.3,,ようこそジャパリパークへ,MAS,POPS & ANIME,12.2,12.2,,Catch the Wave,MAS,niconico,12.1,12.1,,前前前世,MAS,POPS & ANIME,12.0,12.0
Mirage Game,MAS,POPS & ANIME,12.4,12.4,,Lostorage,MAS,POPS & ANIME,12.3,12.3,,セカイはまだ始まってすらいない,MAS,niconico,12.2,12.2,,おねがいダーリン,MAS,niconico,12.1,12.1,,高音厨音域テスト,MAS,niconico,12.0,12.0
ザ・ライブ革命でSHOW！,MAS,POPS & ANIME,12.4,12.4,,目覚めRETURNER,MAS,POPS & ANIME,12.3,12.3,,このふざけた素晴らしき世界は、僕の為にある,MAS,niconico,12.2,12.2,,ロキ,MAS,niconico,12.1,12.1,,ナンセンス文学,MAS,niconico,12.0,12.0
徒花ネクロマンシー,MAS,POPS & ANIME,12.4,12.4,,BURST THE GRAVITY,MAS,POPS & ANIME,12.3,12.3,,シリョクケンサ,MAS,niconico,12.2,12.2,,グラーヴェ,MAS,niconico,12.1,12.1,,神曲,MAS,niconico,12.0,12.0
咲かせよ 沸かせよ バンバンBURN！,MAS,POPS & ANIME,12.4,12.4,,Face of Fact,MAS,POPS & ANIME,12.3,12.3,,回転 feat.あやぽんず＊,MAS,東方Project,12.2,12.2,,裏表ラバーズ,MAS,niconico,12.1,12.1,,Melody！,MAS,東方Project,12.0,12.0
ポジティブ・パレード,MAS,niconico,12.4,12.4,,帝国少女,MAS,niconico,12.3,12.3,,究極焼肉レストラン！お燐の地獄亭！,MAS,東方Project,12.2,12.2,,White Traveling Girl,MAS,東方Project,12.1,12.1,,Witches night,MAS,東方Project,12.0,12.0
白い雪のプリンセスは,MAS,niconico,12.4,12.4,,グッバイ宣言,MAS,niconico,12.3,12.3,,Yet Another ”drizzly rain”,MAS,東方Project,12.2,12.2,,魔理沙は大変なものを盗んでいきました,MAS,東方Project,12.1,12.1,,Unlimited Spark!,MAS,東方Project,12.0,12.0
天樂,MAS,niconico,12.4,12.4,,KING,MAS,niconico,12.3,12.3,,ナイト・オブ・ナイツ,MAS,東方Project,12.2,12.2,,brilliant better,MAS,イロドリミドリ,12.1,12.1,,DETARAME ROCK&ROLL THEORY,MAS,イロドリミドリ,12.0,12.0
